X,Y,Z
36.51,-81.16,1.2
-43.93,1.8,45.7
47.98,24.56,26.5
-46.5,10.85,23.04
-52.6,-48.83,42.5
-22.53,10.76,63.73
58.31,-52.79,-13.61
24.07,44.61,-15.35
33.6,54.22,-12.95
-21.14,40.87,-20.48
-17.51,-75.89,-24.33
16.85,-79.89,-34.36
34.72,-67.08,-34.45
47.01,9.93,32.66
-41.06,5.81,32.72
-42.23,38.21,21.35
38.37,43.18,15.06
49.18,-42.41,45.16
-28.4,-57.93,47.78
43.93,-52.95,46.95
31.83,14.37,55.98
37.45,-64.7,40.38
-42.09,-54.98,44.74
39.87,18.39,39.72
-34.16,54.83,4.36
-41.68,45.16,-2.31
33.38,-53.12,44.02
43.25,49.25,-2.31
-42.1,24.68,29.53
-2.98,26.41,44.42
10.51,-38.54,50.02
55.27,-44.59,36.7
42.05,-0.39,47.1
31.24,32.79,26.39
47.6,22.16,9.74
-35.44,20.03,0.07
35.91,21.91,2.62
36.89,32.35,-2.24
33.56,16.45,-7.58
-10.76,25.99,24.54
-0.94,14.86,43.99
-27.5,52.04,21.28
-0.2,30.35,27.22
5.23,23.22,37.03
10.26,22.06,27.48
31.07,55.71,14.49
26.07,49.56,26.58
-39.12,50.79,17.38
1.75,-24.25,30.36
6.3,-23.68,-0.42
-1.77,-13.05,11.82
-10.28,-18.48,7.04
11.75,-17.18,7.54
-5.33,-28.08,-4.13
-21.97,7.48,-4.78
-15.41,3.57,7.99
30.5,-13.92,1.65
23.26,10.19,1.46
28.52,0.82,4.01
-31.38,-11.48,-0.3
14.98,4.94,7.24
8.62,-3.57,5.76
53.9,-42.76,21.83
-56.47,-50.48,9.92
-55.3,-39.89,13.51
51.52,-32.52,7.55
51.28,-28.52,-4.3
55.75,-46.07,11.42
52.68,32.58,0.57
-49.07,25.13,-0.98
-16.31,-65.28,-19.69
-32.12,-55.03,-25.22
22.43,-57.55,-23.11
0.51,-61.91,-18.14
32.85,-12.41,-34.41
-31.13,-9.99,-36.32
48.52,-2.85,-38.49
-50.06,-7.09,-39.24
9.61,-61.5,60.88
-52.44,-63.14,5.29
-46.68,-50.91,-20.91
45.68,-46.67,-16.85
47.21,-29.75,48.7
21.9,-64.74,48.12
46.09,-58.93,3.93
25.34,-58.18,60.34
-32.56,-46.42,47.2
-26.6,-70.72,36.86
-32.23,-1.08,54.06
-42.26,-60.12,-8.85
-16.5,-58.57,64.46
28.56,-4.62,53.99
